t,X1,X2,X3,X4,X5,X6,CPIinf
1,-0.003002499,0.012238107,0.027490666,0.00103888,0.002313564,-0.006666019,0.003515368
2,0.005996012,0.001845197,0.009511651,0.003107204,-0.004604514,-0.004165859,0.003950679
3,-0.002001983,-0.001897861,-0.00608617,0.003078389,-0.01004527,-0.007601323,0.000887714
4,0.011842165,0.000902114,0.000833661,0.002003812,-0.002470509,-0.011301633,-0.001093379
5,-0.007964341,0.004552476,0.011779195,-0.004121239,-0.007168237,-0.011582339,-9.50E-05
6,-0.001976984,-0.001912681,-0.004412466,0.002004733,-0.011134907,-0.003862147,0.003725554
7,0.001920101,-0.000966297,-0.000154199,0.000967854,-0.007190612,-0.011552794,-0.001119991
8,0.008574768,-0.001843363,-0.007446777,0.00688783,-0.006512929,0.001086771,-0.000146762
9,-0.000204102,0.009728152,0.023977299,-0.008999049,-0.00754628,0.025624178,0.003516671
10,-0.006700039,-0.006332481,-0.015523603,0.001928899,-0.007156696,-0.011478017,-0.002043512
11,0.001790976,0.006838798,0.012067661,0.005758911,-0.003089107,-0.01167119,0.001596958
12,0.005389225,-0.008757483,-0.01633123,-0.001111954,-0.006598407,-0.010846804,0.000645999
13,-0.009220133,-0.006867835,-0.02045217,-0.004855487,-0.002727203,-0.011217832,-0.001973032
14,-2.95E-05,0.004266332,0.011368073,0.0027743,-0.011091252,-0.024980364,-0.003599788
15,-0.003615719,0.002525718,-0.006114698,-8.52E-05,0.002741842,0.011259591,0.004113461
16,0.011587619,-4.58E-05,0.008412667,-0.001933414,0.007982845,0.049233462,-0.006032546
17,-0.001051247,0.00494814,0.023382435,0.002691793,0.01277812,-0.011347816,0.000759463
18,-0.004485822,-0.008375958,-0.031664718,0.006207326,0.002436608,-0.009385877,0.000735717
19,-0.006982448,0.005744692,0.024566788,-0.012718156,0.009865393,-0.005700158,-0.002532649
20,0.016345418,-0.004153105,-0.009055839,0.00798634,0.00198476,-0.022437571,0.00075243
21,-0.006182752,0.00241009,0.002797547,-0.003639848,0.019626569,-0.00674057,-0.001664707
22,0.004045432,0.007961271,0.011875567,-6.24E-05,0.007262072,0.001123325,0.001548397
23,-0.005150023,-0.004960509,-0.003322164,0.013671794,0.022635399,-0.001964127,0.002302322
24,0.037492625,0.025368755,0.048299567,0.011988835,-0.006946383,-0.004817437,0.005329143
25,9.87E-05,0.001712675,-0.006288086,0.008445871,0.011071198,0.044386453,0.005086782
26,-0.007172679,-0.003475544,0.003082345,-0.023960169,0.024247321,0.043492754,-0.001162775
27,-0.032468862,-0.014945511,-0.051946493,0.006524947,0.015821131,0.068229273,0.00544664
28,0.057021029,0.033912424,0.040189983,0.039995926,0.030516729,0.31129916,0.004337746
29,-0.030728245,-0.027460276,-0.069101939,0.006064987,0.014984774,0.015312214,-0.002892136
30,0.034480658,0.016186732,0.047038423,0.018005417,0.00682689,0.080788948,0.001322189
31,-0.034265543,0.000707241,0.021369197,-0.043024103,0.066379752,-0.016540783,0.002496878
32,-0.034965679,-0.037012895,-0.060427864,-0.043272549,0.075782413,-0.016236787,-0.009099039
33,0.011599552,0.007558171,0.025544902,-0.008681697,0.129116549,0.042259712,-0.009172286
34,0.010095701,0.014652068,0.018562663,0.015623523,0.03356143,0.038579059,0.007876826
35,-0.010440531,-0.009031577,-0.023253056,0.00956667,0.00520868,0.009518693,-0.001592605
36,-0.006214183,-0.0240605,-0.04441643,-0.008701929,0.022739318,-0.059080864,-0.006865955
37,0.010995749,0.011134776,0.035218499,0.002663924,0.078477373,-0.024847918,-0.002489045
38,-0.003478307,0.000522309,-0.024845657,0.004732351,0.078203327,0.017677963,0.006926687
39,-0.003355437,0.010331034,0.022509106,-0.001901163,0.244088424,0.024029148,-0.00139344
40,0.012613075,0.005594113,0.030314877,0.000285344,-0.032572062,-0.001157385,0.003744867
41,0.003150806,-0.00203626,-0.007841534,0.004913305,0.093838985,-0.005183496,-0.000879079
42,-0.022847595,-0.008590261,-0.016726475,-0.010565385,0.016525664,-0.010244586,-0.00356246
43,0.009660571,0.003425742,0.000382582,0.002414593,0.02667401,0.021565413,0.000889081
44,0.012804077,0.002281375,0.021876711,0.004306374,0.015287029,0.010108161,0.00243558
45,0.00569147,0.009952675,0.006661823,0.002146062,0.036151046,0.002053072,0.005419639
46,-0.013989218,-0.006399596,-0.026675227,-0.00083597,0.015803811,0.007453296,0.000515605
47,0.006706509,0.00097997,0.016959494,0.008993518,0.019956056,0.002904561,-2.37E-05
48,0.013413026,0.01176084,0.014069236,-0.000725366,0.064400638,0.020534688,0.001895736
49,-0.001237734,-0.008509774,-0.035267739,0.010692628,0.065980914,0.03514444,0.006423742
50,-0.003657507,0.007499691,-0.004631369,0.004523573,0.068493212,0.127392566,0.000407923
51,0.003516063,0.007592754,0.023466177,-0.000873565,0.053050528,0.120829857,-0.000536327
52,0.01086596,0.000817326,-0.019405317,0.006833246,0.042042392,0.109313621,0.007529277
53,-0.025476107,-0.015638841,-0.010443654,-0.026931211,0.038439527,0.02313731,-0.005513161
54,0.012493184,0.008661916,0.062233782,0.003601065,0.045262095,0.018260027,-0.014591213
55,-0.009553354,-0.015509909,-0.036773677,0.00013231,0.051981276,0.046184602,0.009055174
56,0.007152753,0.006770102,-0.016127695,0.00392415,0.037544076,0.254267828,-0.000366297
57,-0.00763029,0.000422764,0.002718173,-0.003822875,0.061654754,0.026127797,-0.006646874
58,-0.01553522,-0.019651091,0.006375705,-0.015880281,0.041243585,-0.061484675,0.006833704
59,-0.007771968,0.002690348,-0.020005836,-0.005067334,0.005774389,-0.030902723,-0.011342728
60,0.009742378,0.000263412,0.014538112,-0.000678921,0.028661302,-0.039951662,-0.007278792
61,-0.007728578,-0.00644164,0.010562875,-0.007667068,0.04697157,-0.080022236,0.005496086
62,0.003329779,0.010335166,-0.026634011,0.007006073,0.045645683,-0.015224696,0.002873587
63,-0.00333511,-0.003440744,0.007293685,-0.001671507,0.029080955,0.00172371,-0.014149357
64,-0.00066434,-0.0151875,0.001665724,-0.002667336,-0.008414781,-0.058964521,-0.002387167
65,0.003313116,0.008249264,0.007289293,0.002001336,-0.014681692,-0.035409477,0.010817086
66,0.005904921,0.003282636,-0.010271277,0.011618722,-0.028157066,-0.018670764,-0.001793653
67,-0.004646498,-0.003627996,0.015127597,-0.003729135,-0.028913553,-0.008346865,0.000236162
68,0.006123634,0.011372175,0.018981019,-0.000712068,-0.003298124,-0.009685176,0.004137058
69,-0.004276654,-0.010111892,-0.038150554,0.001239818,-0.003444862,-0.014172899,-0.004693509
70,-0.008996423,-0.004194457,0.014890868,-0.010030825,0.010973197,-0.012981134,-0.000725926
71,-0.000327601,0.000643788,-0.011390737,0.001613487,-0.021410704,-0.026551718,-7.43E-05
72,-5.67E-06,0.000646347,0.003787731,-0.0035575,-0.032870873,-0.072418516,0.000554809
73,0.003546236,0.005464622,-0.015569504,0.003881168,0.0015178,-0.010265877,-8.37E-05
74,-0.007762939,-0.010931491,0.00884772,-0.006497204,-0.035503028,-0.016140559,-0.002856825
75,0.012944598,0.016360286,0.020477653,0.009102748,-0.040162867,0.001137005,0.003944972
76,-0.02143225,-0.02857479,-0.014702187,-0.016672879,-0.026378269,-0.253653112,-0.004957396
77,-0.003570195,-0.001958496,0.005689865,-0.010603708,-0.034413653,-0.497625539,-0.01006577
78,0.014168141,0.017000294,0.021349413,0.018592154,-0.134912508,-0.059999857,0.010976183
79,0.008367323,0.010894809,-0.019719251,0.0077905,-0.031117113,0.077330654,0.000868724
80,0.007947728,0.000577639,-0.018960277,0.010090161,-0.021069284,0.201495179,0.005032692
81,0.004102567,0.001528853,0.028412978,0.000515448,-0.014160097,0.047951111,-0.000731093
82,-0.004414725,-0.003624857,-0.0189066,0.001800128,-0.013523217,0.075211449,-0.00070907
83,-0.006506591,-0.00673966,-0.001219352,-0.003100866,-0.041069758,-0.074259438,-0.001266272
84,0.000931917,0.002552722,0.009099198,-0.002041381,-0.000150573,-0.140713835,-0.001517827
85,0.010665539,0.005380275,-0.000337572,0.0090452,-0.020096034,0.01601986,0.003633273
86,-0.00242277,0.006496929,0.021544135,0.001513647,-0.038999597,-0.13731758,0.000711207
87,-0.009367296,-0.006374271,-0.016509008,-0.01587202,0.027447199,-0.093386184,-0.001252531
88,0.017560001,0.013623016,0.009286743,0.017807041,0.040977559,0.214940105,0.000431586
89,-0.005491728,-0.002249759,-0.016086107,-0.011071864,-0.00627368,0.129183232,0.004737871
90,-0.020239621,-0.022419524,0.000828743,-0.015173802,-0.017516888,-0.048401662,-0.008245907
91,0.007399972,0.013896637,0.013037796,0.005345223,-0.022232459,0.022163153,0.002326124
92,0.010815744,0.016299014,0.013161675,0.007986234,0.02144205,0.067248157,0.006952172
93,-0.016120271,-0.03096087,-0.038781228,-0.009762731,-0.062663962,-0.211019441,-0.007222076
94,0.019944484,0.020778312,0.015316683,0.011153136,-0.030771397,0.304538449,0.007279866
95,0.010287368,0.011547477,-0.004050346,0.016798474,0.029725174,0.319286408,-0.000287579
96,-0.0490003,-0.034932383,-0.003740857,-0.03993382,0.018551435,-0.365368469,-0.009389289
97,0.010243573,-0.000314483,0.00213273,-0.002502209,-0.059236894,-0.193516795,-0.001529263
98,0.008547439,0.003302794,-0.0160845,0.01302788,-0.044169795,0.041119672,0.001674542
99,0.002295099,0.010534023,0.01205416,0.004388833,0.021790903,0.021317369,0.000669082
100,-0.003732337,-0.008308679,0.002434663,-0.0049751,-0.012600561,-0.181695077,-0.001508254
101,0.013741585,0.006887065,-0.004067062,0.010520896,-0.054357748,0.134504169,0.000908388
102,-0.004913339,-0.0008556,0.007864388,-0.002081223,0.089292645,0.027013774,-5.76E-05
103,-0.006240029,0.000245314,0.003749465,-0.005801666,0.068738961,-0.061456765,0.001116255
104,0.00479993,-0.001652023,-0.003529478,0.006348853,-0.077899013,-0.062633248,-0.001471675
105,0.005012419,0.004020895,0.007936386,-0.001467606,0.047412258,0.006306895,-5.29E-05
106,-0.014842613,-0.021334098,-0.020445675,-0.005737988,-0.048574587,-0.155786532,-0.00258057
107,0.005593781,0.012154718,0.019344494,0.002005567,0.034947669,-0.063982456,0.003639054
108,0.003637357,0.005442087,-0.006131784,0.003141999,0.017540425,-0.162860185,-0.003243861
109,0.001651473,-0.004079973,-0.009982418,0.000553368,-0.088994736,0.20681878,0.000653056
110,0.00217716,0.00676291,0.001561051,0.009265183,-0.089578283,0.089647901,0.003556799
111,-0.003896257,-0.005415476,0.011589698,0.001744521,-0.070739575,-0.093216049,-0.003417216
112,0.012485949,0.007231974,0.001751339,0.006797467,-0.032078926,0.025193825,0.001514105
113,-0.004256723,-0.003785792,-0.012769361,-0.009234407,-0.018765302,0.087003438,0.000823618
114,-0.009946602,-0.003466655,0.009602476,-0.010469159,-0.081101622,-0.105726247,-0.003113433
115,-4.54E-06,0.004757174,0.006610595,-0.004519196,0.077700707,-0.000302528,0.00040825
116,0.004491719,0.005713091,-0.00775829,0.001328978,0.261740798,0.103786793,0.003416346
117,0.005447397,-0.001684344,0.000977933,0.005574401,-0.027899874,0.099074005,-0.000291215
118,-0.009462353,-0.005736251,0.010169628,-0.006367821,-0.034216818,0.018853186,-0.002823499
119,-0.000526746,0.006608022,-0.005162853,0.003973079,0.221550495,0.105887742,0.002912984
120,-0.001558742,-0.009714881,-0.019945632,-7.79E-06,0.119684128,-0.088594891,-0.002577431
121,-0.010687454,-0.013011102,0.006138828,-0.010051447,-0.372993059,-0.149692385,-0.003779029
122,0.010168253,0.009942793,-0.003733995,0.006081574,0.082334666,-0.032551163,0.002693036
123,0.002355714,0.005905062,0.012167632,0.002659046,0.241029727,0.005389579,0.00038791
124,-0.021891976,-0.014405022,-0.011419416,-0.01174489,-0.287150973,-0.298511863,-0.003315925
125,0.018736156,0.010298496,0.005460114,0.004221461,0.009560324,-0.109956803,0.001227042
126,-0.004281889,-0.000258574,0.00273209,0.000233716,-0.089336078,-0.076057523,0.001827895
127,-0.001644518,0.004907341,-8.86E-06,-0.000857014,0.00994191,-0.087723964,-0.000432928
128,-0.000317946,-0.000278533,0.001715299,0.000229202,-0.135968844,-0.049453044,-0.001032635
129,0.022423153,0.004060013,-0.011849753,0.016453802,0.17128911,0.430190195,0.003810463
130,0.003452521,0.0049625,0.012107797,0.004752765,0.197469143,0.238854299,-5.58E-05
131,-0.010459108,-0.00191296,-0.001989446,-0.003925599,0.009840319,0.11390494,-5.44E-05
132,0.004828556,0.00232058,0.001216875,0.005657083,-0.028079001,0.194848019,0.002497549
133,0.005143807,-0.005028383,0.007030449,-0.007236326,0.276472275,-0.018409702,-0.002038903
134,-0.005301394,-0.000316568,-0.016301948,-0.000339728,0.196524845,0.11713337,0.001289555
135,7.71E-05,0.006822748,0.013824171,0.000178875,0.258946898,-0.002201262,-0.001993714
136,0.003224179,-0.000930276,0.006125599,-0.003366515,0.287632387,-0.172946845,0.002416835
137,-0.027537126,-0.011316058,-0.002798204,-0.010663287,-0.415698192,-0.003785318,-0.002533541
138,-0.010073563,-0.015920587,-0.01205261,-0.007988446,-0.547793354,-0.050829614,-0.004168148
139,-0.008927715,-0.005918849,-0.004709451,-0.005412957,-0.193325208,-0.356715361,-0.003569461
140,0.026322623,0.015678705,0.013170138,0.010302373,-0.014859774,0.080941421,0.003938294
141,0.018758556,0.008178806,-0.029987009,0.018713205,0.30662231,0.229868485,0.004643886
142,-0.008537348,-0.001697893,0.019371922,-0.002706347,-0.077640573,0.028054831,-0.002459971
143,0.004227041,0.006402078,0.003830205,0.005342486,0.302583456,-0.009883859,0.000522968
144,0.026067677,0.015723273,0.021030946,0.016656693,0.443979442,0.237883604,0.004337846
145,-0.04294244,-0.028481875,-0.008541416,-0.037078698,-0.132603388,-0.177149616,-0.011869725
146,0.012837913,0.013596137,-0.002930782,0.013251644,-0.057028679,0.032663267,0.009074719
147,0.001874114,0.000569405,0.017531695,-3.58E-05,-0.09131524,0.012744711,-0.003649088
148,0.012669532,-0.00057222,-0.036550343,0.017067144,0.180660221,0.117059485,0.004638719
149,0.007113576,0.005418648,0.041588676,0.003735664,0.063812789,0.086232186,-0.000601723
150,-0.018445628,-0.013143896,-0.049247631,-0.007846413,-0.018142981,0.117057746,-0.001468147
151,0.009249611,0.021683776,0.034548924,0.004181865,0.122194754,0.079932652,0.004323057
152,-0.008866214,-0.016213065,-0.015028394,-0.008512989,-0.076912003,0.031737968,-0.005642165
153,0.005955448,0.000564092,-0.000869952,-0.005055078,0.087574988,0.073843384,0.001697227
154,0.010515654,0.013213924,-0.013939121,0.011649165,0.202779823,0.179897997,0.008297373
155,0.008072377,0.002343784,0.025511764,0.021337048,0.29771734,-0.043490773,-0.005750752
156,-0.044054535,-0.026874942,-0.023750757,-0.036946803,-0.333990416,0.019748022,-0.004087534
157,0.025425033,0.011459611,0.007037801,0.008941604,-0.243202611,0.117593933,0.003789308
158,-0.008219888,-0.007242361,0.018771929,-0.006229466,-0.011862379,0.006480097,0.000412341
159,-0.023345894,-0.013445501,-0.008420027,-0.018813625,-0.020473075,-0.196232435,-0.013506417
160,0.031033774,0.030851554,0.021926903,0.019840672,0.066132167,-0.033688018,0.013866858
161,0.020614869,0.005841095,-0.015411133,0.01517503,0.064974704,0.108124708,0.001505513
162,-0.031321357,-0.017345972,-0.011335607,-0.014899282,-0.205614373,0.16875491,-0.004951711
163,0.01664642,0.022520306,0.021239367,0.015418999,0.109879925,0.158054183,0.00588178
164,0.014159456,-0.009050368,-0.001742936,0.009169461,0.177955084,0.106511002,-0.001418314
165,0.028287346,0.007734947,-0.006678703,0.01630485,0.246780712,0.239651799,0.002151837
166,-0.041370132,-0.001845446,0.002493452,-0.009607011,-0.102283801,-0.038401531,0.002375513
167,-0.141211026,-0.097516586,-0.025359312,-0.138133946,-0.475128224,-0.749717677,-0.038469058
168,0.069756293,0.044433094,-0.021099043,0.040640225,-0.260096839,-0.407323337,0.016265607
169,0.059482658,0.034900204,0.027358058,0.05250247,-0.290689207,0.420667326,0.012205788
170,0.004116717,0.004755164,-0.008974033,0.022972919,0.015933444,0.11131692,0.003263805
171,0.002617556,0.009649805,0.029477995,0.001161938,0.221191939,0.121225574,-0.000768287
172,0.011492815,-0.004434211,0.00693753,0.003855264,0.244665496,0.052621908,-0.006215064
173,-0.016958717,-0.018491267,-0.026154967,-0.013059857,-0.265912879,-0.004193439,-0.00193669
174,-0.009660979,0.003901636,-0.010641918,-0.011181993,0.044891914,-0.029410815,0.00328009
175,0.01590146,0.020910523,0.028001851,0.025760282,-0.134186031,0.114075967,0.005137607
176,0.023092095,0.005426467,0.021125971,0.013155006,0.089800702,0.092943455,0.002550995
177,-0.002118364,-0.00628506,-0.035067741,-0.004899626,0.026374043,0.117291314,0.000689902
178,-0.038389819,-0.019907422,0.009420855,-0.028864374,-0.025452369,-0.100648875,-0.004805897
179,-0.015813145,-1.93E-05,-0.005937539,-0.013883916,-0.171491808,0.060634244,-0.0020211
180,0.022108033,0.001753093,-0.004107782,0.0142354,-0.253150607,0.040882305,0.00113738
181,-0.008764564,-0.013080022,-0.002540464,-0.011107004,-0.220781963,-0.098201834,-0.003507275
182,0.004784326,0.015979783,0.006877643,0.002303895,0.226340736,-0.016632792,0.00239575
183,-0.003627643,0.000397019,0.003575579,0.010816915,0.16307514,-0.034508495,0.002122828
184,0.007228975,-0.003245853,-0.00160888,-0.001532381,0.004310065,0.045167399,-0.002615879
185,-0.004770701,-0.013964352,-0.01659455,-0.015556397,0.170605552,0.013110096,-0.005106799
186,-0.000819389,0.011436594,0.009523323,0.010436355,-0.116647268,0.090353473,0.006489169
187,-0.012144363,0.002357371,0.003583617,-0.000166874,0.018020208,-0.115710863,-0.001702867
188,0.0288378,0.010109748,0.007859061,0.012720638,0.299000414,0.010731612,0.002517415
189,-0.004620386,-0.009161082,0.010032522,-0.01206856,-0.090368474,0.043770956,-0.000911814
190,-0.018189731,-0.009125543,-0.017724131,-0.002790076,-0.139473172,-0.078323513,-0.002741522
191,-0.027744415,-0.014672126,0.001343782,-0.020790246,-0.035105884,-0.288504814,-0.005042602
192,-0.012538815,-0.020315051,-0.026135642,-0.019620373,-0.307295911,-0.474817711,-0.004006181
193,0.053220868,0.043490365,0.006375364,0.03835221,-0.14568495,0.220156009,0.013290047
194,-0.015080092,-0.00715251,0.011542385,-0.002844639,0.044464006,-0.231335672,-0.003026444
195,-0.024890201,-0.017361389,-0.008624874,-0.015864797,-0.192096147,-0.144380827,-0.003845573
196,0.012761565,0.003023543,0.007822338,-0.001820548,-0.112041138,-0.328519841,-0.000545527
197,0.037737037,0.023499999,-0.014240209,0.034554299,-0.067458067,0.394253387,0.008587229
198,-0.009200126,-0.001224904,0.011778295,0.000261278,0.374619993,-0.000291836,-0.00373026
199,-0.009129212,0.004041221,-0.003297582,-0.002631102,0.056141663,0.100949408,0.002092276
200,0.022203551,0.007760049,0.019805095,0.012928485,0.103343859,0.045548971,0.000684719
201,-0.012491716,-0.021013356,0.000788296,-0.014726817,-0.090388169,-0.054648322,-0.005859792
202,-0.005062665,0.007370854,-0.018203729,-0.001084276,-0.066373184,-0.008877822,0.003616079
203,0.003903911,0.016050738,0.00770408,0.012942417,-0.024199918,0.168587166,0.003154649
204,0.00733083,-0.010759386,-0.00289105,0.000361152,-0.005524437,0.117153223,0.000197316
205,0.002718519,-0.006715841,-0.009003366,-0.002481135,-0.110734892,0.079594359,-0.002413458
206,-0.012695933,0.001825463,0.00350597,-0.005982459,0.045843631,0.025201031,-0.001371605
207,-0.011484267,-0.00369628,0.026210845,-0.010405515,0.235787575,-0.17095111,-0.000689672
208,-0.009003931,-0.014766178,-0.016283427,-0.014928556,-0.206849446,-0.102572149,-0.001263981
209,0.022893085,0.027538659,-0.007919686,0.015251839,-0.307188417,0.099662524,0.005444701
210,-0.017959163,-0.021041089,0.003007337,-0.012621232,-0.096434579,-0.057060739,-0.004143766
211,0.006802686,0.017125811,0.021166088,0.013633181,0.081161375,-0.025966612,0.002387872
212,-0.009805828,-0.023847818,-0.026301258,-0.011909748,-0.257297249,-0.193881106,-0.002846102
213,-0.02858881,-0.030737564,0.015522995,-0.03374882,-0.118793515,-0.638562887,-0.011766976
214,0.071727591,0.065216804,-0.031278254,0.075481622,0.158481105,0.401716678,0.020248475
215,-0.009266793,-0.006636277,0.03868341,-0.003435182,0.304216509,0.080613017,-0.0061664
216,0.036068001,0.026624404,-0.010092425,0.033430012,0.346200696,0.324911864,0.004550302
217,0.006168365,-0.01012256,0.025796893,0.015009582,-0.164062246,0.133015999,0.009582399
218,-0.020842531,0.003302619,-0.006148031,-0.028776796,0.347899387,0.067105638,-0.003422922
219,-0.008761001,0.002948154,0.005870991,-0.002347345,0.29737941,0.087486614,0.002787035
220,0.011108081,0.010325984,0.004167648,-0.001767379,-0.044413214,0.154115668,0.002968125
